Rationale,Fbar_2020,Landings_2020,Discards_2020,Catch_2020,SSB_2020,Fbar_2021,Landings_2021,Discards_2021,Catch_2021,SSB_2021,SSB_2022,SSBchange_2022
Fmult(2020)=0,0.232885,8840.93353416125,1649.02328438838,10489.9568185496,29140.7465732,0.232885,14821.5897177848,1834.32611138141,16655.9158291662,64792.8904888092,58617.3416499909,-9.5312136751871
Fmult(2020)=0.01,0.232885,8840.93353416125,1649.02328438838,10489.9568185496,29140.7465732,0.232885,14821.5897177848,1834.32611138141,16655.9158291662,64792.8904888092,58617.3416499909,-9.5312136751871
Fmult(2020)=0.02,0.232885,8840.93353416125,1649.02328438838,10489.9568185496,29140.7465732,0.232885,14821.5897177848,1834.32611138141,16655.9158291662,64792.8904888092,58617.3416499909,-9.5312136751871
Fmult(2020)=0.03,0.232885,8840.93353416125,1649.02328438838,10489.9568185496,29140.7465732,0.232885,14821.5897177848,1834.32611138141,16655.9158291662,64792.8904888092,58617.3416499909,-9.5312136751871
Fmult(2020)=0.04,0.232885,8840.93353416125,1649.02328438838,10489.9568185496,29140.7465732,0.232885,14821.5897177848,1834.32611138141,16655.9158291662,64792.8904888092,58617.3416499909,-9.5312136751871
Fmult(2020)=0.05,0.232885,8840.93353416125,1649.02328438838,10489.9568185496,29140.7465732,0.232885,14821.5897177848,1834.32611138141,16655.9158291662,64792.8904888092,58617.3416499909,-9.5312136751871
Fmult(2020)=0.06,0.232885,8840.93353416125,1649.02328438838,10489.9568185496,29140.7465732,0.232885,14821.5897177848,1834.32611138141,16655.9158291662,64792.8904888092,58617.3416499909,-9.5312136751871
Fmult(2020)=0.07,0.232885,8840.93353416125,1649.02328438838,10489.9568185496,29140.7465732,0.232885,14821.5897177848,1834.32611138141,16655.9158291662,64792.8904888092,58617.3416499909,-9.5312136751871
Fmult(2020)=0.08,0.232885,8840.93353416125,1649.02328438838,10489.9568185496,29140.7465732,0.232885,14821.5897177848,1834.32611138141,16655.9158291662,64792.8904888092,58617.3416499909,-9.5312136751871
Fmult(2020)=0.09,0.232885,8840.93353416125,1649.02328438838,10489.9568185496,29140.7465732,0.232885,14821.5897177848,1834.32611138141,16655.9158291662,64792.8904888092,58617.3416499909,-9.5312136751871
